"hz","date","epi_year","epi_week","day","r_mean","r_se","r_lci","r_uci","cases"
"Lubero",2018-12-17,2018,50,134,NA,NA,NA,NA,0
"Lubero",2018-12-24,2018,51,141,NA,NA,NA,NA,0
"Lubero",2018-12-31,2018,52,148,NA,NA,NA,NA,0
"Lubero",2019-01-07,2019,1,155,NA,NA,NA,NA,0
"Lubero",2019-01-14,2019,2,162,NA,NA,NA,NA,0
"Lubero",2019-01-21,2019,3,169,NA,NA,NA,NA,0
"Lubero",2019-01-28,2019,4,176,NA,NA,NA,NA,0
"Lubero",2019-02-04,2019,5,183,NA,NA,NA,NA,0
"Lubero",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Lubero",2019-02-18,2019,7,197,NA,NA,NA,NA,0
"Lubero",2019-02-25,2019,8,204,0.880914152933227,0.461828508368945,0,1.76249999999999,1
"Lubero",2019-03-04,2019,9,211,0.529363185275992,0.652649909068878,0,2,2
"Lubero",2019-03-11,2019,10,218,0.659977702179611,0.567722306444329,0,2,1
"Lubero",2019-03-18,2019,11,225,NA,NA,NA,NA,1
"Lubero",2019-03-25,2019,12,232,1.98446583458521,0.453792745327008,1,3,0
"Lubero",2019-04-01,2019,13,239,NA,NA,NA,NA,1
"Lubero",2019-04-08,2019,14,246,NA,NA,NA,NA,0
"Lubero",2019-04-15,2019,15,253,NA,NA,NA,NA,0
"Lubero",2019-04-22,2019,16,260,1.71882155620268,0.330207622789506,1,2.5,0
"Lubero",2019-04-29,2019,17,267,0.948068414868997,0.164542238639789,0.6,1.2,0
"Lubero",2019-05-06,2019,18,274,0.440021740497324,0.390286621977476,0,1,3
"Lubero",2019-05-13,2019,19,281,0.920358855884857,0.784713674598706,0,3,2
"Lubero",2019-05-20,2019,20,288,NA,NA,NA,NA,1
"Lubero",2019-05-27,2019,21,295,7.24409788935101,1.72596695328957,4,11,0
"Lubero",2019-06-03,2019,22,302,NA,NA,NA,NA,1
"Lubero",2019-06-10,2019,23,309,2.56013894197519,0.938836422203203,1,4.5,0
"Lubero",2019-06-17,2019,24,316,0.609740408696348,0.12151428224984,0.384615384615385,0.846153846153846,1
"Lubero",2019-06-24,2019,25,323,0.391306730015101,0.297702177530407,0,1,13
"Lubero",2019-07-01,2019,26,330,0.509261598224276,0.697004756987013,0,2,3
"Lubero",2019-07-08,2019,27,337,0.491311013034371,0.68470551574131,0,2,1
"Lubero",2019-07-15,2019,28,344,0.000123793237077593,0.0149071198499986,0,0,1
"Lubero",2019-07-22,2019,29,351,NA,NA,NA,NA,3
"Lubero",2019-07-29,2019,30,358,NA,NA,NA,NA,0
"Lubero",2019-08-05,2019,31,365,NA,NA,NA,NA,0
"Lubero",2019-08-12,2019,32,372,NA,NA,NA,NA,0
"Lubero",2019-08-19,2019,33,379,NA,NA,NA,NA,0
"Lubero",2019-08-26,2019,34,386,NA,NA,NA,NA,0
"Lubero",2019-09-02,2019,35,393,NA,NA,NA,NA,0
"Lubero",2019-09-09,2019,36,400,NA,NA,NA,NA,0
"Lubero",2019-09-16,2019,37,407,NA,NA,NA,NA,0
"Lubero",2019-09-23,2019,38,414,NA,NA,NA,NA,0
"Lubero",2019-09-30,2019,39,421,NA,NA,NA,NA,0
"Lubero",2019-10-07,2019,40,428,NA,NA,NA,NA,0
"Lubero",2019-10-14,2019,41,NA,NA,NA,NA,NA,0
"Mabalako",2018-08-13,2018,32,8,0.198471687267407,0.103394594194799,0,0.428571428571429,29
"Mabalako",2018-08-20,2018,33,15,0.249574545453756,0.21762518568145,0,0.75,12
"Mabalako",2018-08-27,2018,34,22,0.386822426672276,0.618599491319968,0,2,4
"Mabalako",2018-09-03,2018,35,29,0.530232165743691,0.388775375487145,0,1,1
"Mabalako",2018-09-10,2018,36,36,0.49686128555859,0.392151201872773,0,1,1
"Mabalako",2018-09-17,2018,37,43,0.484024310968683,0.29836562149178,0,1,1
"Mabalako",2018-09-24,2018,38,50,NA,NA,NA,NA,2
"Mabalako",2018-10-01,2018,39,57,0.899438510564938,0.302852173308622,0,1,0
"Mabalako",2018-10-08,2018,40,64,NA,NA,NA,NA,1
"Mabalako",2018-10-15,2018,41,71,NA,NA,NA,NA,0
"Mabalako",2018-10-22,2018,42,78,NA,NA,NA,NA,0
"Mabalako",2018-10-29,2018,43,85,NA,NA,NA,NA,0
"Mabalako",2018-11-05,2018,44,92,NA,NA,NA,NA,0
"Mabalako",2018-11-12,2018,45,99,6.9814179042572,1.0944494685816,5,9,0
"Mabalako",2018-11-19,2018,46,106,NA,NA,NA,NA,1
"Mabalako",2018-11-26,2018,47,113,1.21056297535237,0.199637070505053,0.875,1.625,0
"Mabalako",2018-12-03,2018,48,120,0.587031199617047,0.227163391445069,0.142857142857143,1,6
"Mabalako",2018-12-10,2018,49,127,0.380317859999576,0.236101944626708,0,0.8,5
"Mabalako",2018-12-17,2018,50,134,0.314951029526588,0.21529911150497,0,0.75,4
"Mabalako",2018-12-24,2018,51,141,0.375721124120878,0.533990910582915,0,1.52499999999998,4
"Mabalako",2018-12-31,2018,52,148,0.455204345627303,0.266760796679892,0,1,0
"Mabalako",2019-01-07,2019,1,155,NA,NA,NA,NA,2
"Mabalako",2019-01-14,2019,2,162,NA,NA,NA,NA,0
"Mabalako",2019-01-21,2019,3,169,0.966425304306133,0.153202290726241,1,1,0
"Mabalako",2019-01-28,2019,4,176,NA,NA,NA,NA,1
"Mabalako",2019-02-04,2019,5,183,NA,NA,NA,NA,0
"Mabalako",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Mabalako",2019-02-18,2019,7,197,NA,NA,NA,NA,0
"Mabalako",2019-02-25,2019,8,204,NA,NA,NA,NA,0
"Mabalako",2019-03-04,2019,9,211,NA,NA,NA,NA,0
"Mabalako",2019-03-11,2019,10,218,NA,NA,NA,NA,0
"Mabalako",2019-03-18,2019,11,225,NA,NA,NA,NA,0
"Mabalako",2019-03-25,2019,12,232,5.82730249146674,1.21871840434868,4,8,0
"Mabalako",2019-04-01,2019,13,239,3.07234250023756,0.510163005896322,2,4,1
"Mabalako",2019-04-08,2019,14,246,2.66422665063059,0.541665870201357,1.66666666666667,3.66666666666667,3
"Mabalako",2019-04-15,2019,15,253,2.02044730566511,0.321009839188667,1.41666666666667,2.75,6
"Mabalako",2019-04-22,2019,16,260,1.74589673032552,0.266263665478616,1.25,2.25,10
"Mabalako",2019-04-29,2019,17,267,1.19184078033167,0.185754793572234,0.846739130434783,1.52173913043478,15
"Mabalako",2019-05-06,2019,18,274,1.05188631422097,0.150137364229753,0.741935483870968,1.32258064516129,18
"Mabalako",2019-05-13,2019,19,281,1.04998071238735,0.171448133629533,0.76,1.381,26
"Mabalako",2019-05-20,2019,20,288,1.06018378393082,0.162541793293581,0.75,1.35714285714286,22
"Mabalako",2019-05-27,2019,21,295,0.913891163029453,0.159644394406226,0.64,1.24,24
"Mabalako",2019-06-03,2019,22,302,0.698696439309641,0.108080135809098,0.5,0.90625,22
"Mabalako",2019-06-10,2019,23,309,0.536884204136971,0.109763633751175,0.321428571428571,0.785714285714286,26
"Mabalako",2019-06-17,2019,24,316,0.440568304315467,0.123247382322972,0.19047619047619,0.666666666666667,25
"Mabalako",2019-06-24,2019,25,323,0.517492053895582,0.20001001978909,0.2,1,20
"Mabalako",2019-07-01,2019,26,330,0.525751597483833,0.245728133618663,0.142857142857143,1,10
"Mabalako",2019-07-08,2019,27,337,0.482413484799431,0.159089972149337,0.2,0.8,5
"Mabalako",2019-07-15,2019,28,344,0.381162620076351,0.271739645377224,0,1,10
"Mabalako",2019-07-22,2019,29,351,0.452146913961554,0.194898188655554,0.166666666666667,0.833333333333333,2
"Mabalako",2019-07-29,2019,30,358,0.588805257664274,0.73251426901366,0,2,5
"Mabalako",2019-08-05,2019,31,365,0.674254011596765,0.461394375278978,0,1.5,1
"Mabalako",2019-08-12,2019,32,372,0.546748953561008,0.430522588720729,0,1.5,2
"Mabalako",2019-08-19,2019,33,379,0.388276045370214,0.344348881665977,0,1,1
"Mabalako",2019-08-26,2019,34,386,0.386135256703404,0.491576336482116,0,1,2
"Mabalako",2019-09-02,2019,35,393,NA,NA,NA,NA,1
"Mabalako",2019-09-09,2019,36,400,0,0,0,0,0
"Mabalako",2019-09-16,2019,37,407,NA,NA,NA,NA,1
"Mabalako",2019-09-23,2019,38,414,NA,NA,NA,NA,0
"Mabalako",2019-09-30,2019,39,421,NA,NA,NA,NA,0
"Mabalako",2019-10-07,2019,40,428,NA,NA,NA,NA,0
"Mabalako",2019-10-14,2019,41,NA,NA,NA,NA,NA,0
"Mambasa",2018-08-13,2018,32,8,NA,NA,NA,NA,0
"Mambasa",2018-08-20,2018,33,15,NA,NA,NA,NA,0
"Mambasa",2018-08-27,2018,34,22,NA,NA,NA,NA,0
"Mambasa",2018-09-03,2018,35,29,NA,NA,NA,NA,0
"Mambasa",2018-09-10,2018,36,36,NA,NA,NA,NA,0
"Mambasa",2018-09-17,2018,37,43,NA,NA,NA,NA,0
"Mambasa",2018-09-24,2018,38,50,NA,NA,NA,NA,0
"Mambasa",2018-10-01,2018,39,57,NA,NA,NA,NA,0
"Mambasa",2018-10-08,2018,40,64,NA,NA,NA,NA,0
"Mambasa",2018-10-15,2018,41,71,NA,NA,NA,NA,0
"Mambasa",2018-10-22,2018,42,78,NA,NA,NA,NA,0
"Mambasa",2018-10-29,2018,43,85,NA,NA,NA,NA,0
"Mambasa",2018-11-05,2018,44,92,NA,NA,NA,NA,0
"Mambasa",2018-11-12,2018,45,99,NA,NA,NA,NA,0
"Mambasa",2018-11-19,2018,46,106,NA,NA,NA,NA,0
"Mambasa",2018-11-26,2018,47,113,NA,NA,NA,NA,0
"Mambasa",2018-12-03,2018,48,120,NA,NA,NA,NA,0
"Mambasa",2018-12-10,2018,49,127,NA,NA,NA,NA,0
"Mambasa",2018-12-17,2018,50,134,NA,NA,NA,NA,0
"Mambasa",2018-12-24,2018,51,141,NA,NA,NA,NA,0
"Mambasa",2018-12-31,2018,52,148,NA,NA,NA,NA,0
"Mambasa",2019-01-07,2019,1,155,NA,NA,NA,NA,0
"Mambasa",2019-01-14,2019,2,162,NA,NA,NA,NA,0
"Mambasa",2019-01-21,2019,3,169,NA,NA,NA,NA,0
"Mambasa",2019-01-28,2019,4,176,NA,NA,NA,NA,0
"Mambasa",2019-02-04,2019,5,183,NA,NA,NA,NA,0
"Mambasa",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Mambasa",2019-02-18,2019,7,197,NA,NA,NA,NA,0
"Mambasa",2019-02-25,2019,8,204,NA,NA,NA,NA,0
"Mambasa",2019-03-04,2019,9,211,NA,NA,NA,NA,0
"Mambasa",2019-03-11,2019,10,218,NA,NA,NA,NA,0
"Mambasa",2019-03-18,2019,11,225,NA,NA,NA,NA,0
"Mambasa",2019-03-25,2019,12,232,NA,NA,NA,NA,1
"Mambasa",2019-04-01,2019,13,239,NA,NA,NA,NA,0
"Mambasa",2019-04-08,2019,14,246,NA,NA,NA,NA,0
"Mambasa",2019-04-15,2019,15,253,NA,NA,NA,NA,0
"Mambasa",2019-04-22,2019,16,260,NA,NA,NA,NA,0
"Mambasa",2019-04-29,2019,17,267,NA,NA,NA,NA,0
"Mambasa",2019-05-06,2019,18,274,NA,NA,NA,NA,0
"Mambasa",2019-05-13,2019,19,281,NA,NA,NA,NA,0
"Mambasa",2019-05-20,2019,20,288,NA,NA,NA,NA,0
"Mambasa",2019-05-27,2019,21,295,NA,NA,NA,NA,0
"Mambasa",2019-06-03,2019,22,302,NA,NA,NA,NA,0
"Mambasa",2019-06-10,2019,23,309,NA,NA,NA,NA,0
"Mambasa",2019-06-17,2019,24,316,3.92303232963444,1.04926923707108,2,6,0
"Mambasa",2019-06-24,2019,25,323,1.59484585280064,0.250650456418107,1.2,2.105,0
"Mambasa",2019-07-01,2019,26,330,1.09953901552995,0.971835855409605,0,3,5
"Mambasa",2019-07-08,2019,27,337,NA,NA,NA,NA,1
"Mambasa",2019-07-15,2019,28,344,4.32815228474381,0.817886224209396,3,6,0
"Mambasa",2019-07-22,2019,29,351,NA,NA,NA,NA,2
"Mambasa",2019-07-29,2019,30,358,1.29557918105468,0.224131766176988,0.909090909090909,1.72727272727273,0
"Mambasa",2019-08-05,2019,31,365,1.34722361589724,0.447971334611118,0.6,2.305,11
"Mambasa",2019-08-12,2019,32,372,1.59986528250898,0.572668007919588,0.5,2.75,5
"Mambasa",2019-08-19,2019,33,379,1.39968173911921,0.318471944798038,0.777777777777778,2,4
"Mambasa",2019-08-26,2019,34,386,1.22699226247735,0.265020083849141,0.727272727272727,1.775,7
"Mambasa",2019-09-02,2019,35,393,0.671614583348757,0.161202561595849,0.333333333333333,1,10
"Mambasa",2019-09-09,2019,36,400,0.318284884647906,0.116614531723664,0.133333333333333,0.533333333333333,13
"Mambasa",2019-09-16,2019,37,407,0.194238689593701,0.124441104386261,0,0.444444444444444,12
"Mambasa",2019-09-23,2019,38,414,0.11404660812962,0.181564001191351,0,0.666666666666667,9
"Mambasa",2019-09-30,2019,39,421,0.0602699662104095,0.251998027793918,0,1,3
"Mambasa",2019-10-07,2019,40,428,NA,NA,NA,NA,1
"Mambasa",2019-10-14,2019,41,NA,NA,NA,NA,NA,1
"Mandima",2018-08-13,2018,32,8,0.186273140317685,0.413189364458723,0,1,8
"Mandima",2018-08-20,2018,33,15,0.69392735051179,0.462956431335206,0,1,1
"Mandima",2018-08-27,2018,34,22,NA,NA,NA,NA,1
"Mandima",2018-09-03,2018,35,29,NA,NA,NA,NA,0
"Mandima",2018-09-10,2018,36,36,NA,NA,NA,NA,0
"Mandima",2018-09-17,2018,37,43,NA,NA,NA,NA,0
"Mandima",2018-09-24,2018,38,50,NA,NA,NA,NA,0
"Mandima",2018-10-01,2018,39,57,NA,NA,NA,NA,0
"Mandima",2018-10-08,2018,40,64,NA,NA,NA,NA,0
"Mandima",2018-10-15,2018,41,71,NA,NA,NA,NA,0
"Mandima",2018-10-22,2018,42,78,NA,NA,NA,NA,0
"Mandima",2018-10-29,2018,43,85,NA,NA,NA,NA,0
"Mandima",2018-11-05,2018,44,92,NA,NA,NA,NA,0
"Mandima",2018-11-12,2018,45,99,NA,NA,NA,NA,0
"Mandima",2018-11-19,2018,46,106,NA,NA,NA,NA,0
"Mandima",2018-11-26,2018,47,113,1.00136271119979,0,1,1,0
"Mandima",2018-12-03,2018,48,120,NA,NA,NA,NA,1
"Mandima",2018-12-10,2018,49,127,NA,NA,NA,NA,0
"Mandima",2018-12-17,2018,50,134,NA,NA,NA,NA,0
"Mandima",2018-12-24,2018,51,141,NA,NA,NA,NA,0
"Mandima",2018-12-31,2018,52,148,NA,NA,NA,NA,0
"Mandima",2019-01-07,2019,1,155,NA,NA,NA,NA,0
"Mandima",2019-01-14,2019,2,162,NA,NA,NA,NA,0
"Mandima",2019-01-21,2019,3,169,NA,NA,NA,NA,0
"Mandima",2019-01-28,2019,4,176,NA,NA,NA,NA,0
"Mandima",2019-02-04,2019,5,183,NA,NA,NA,NA,0
"Mandima",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Mandima",2019-02-18,2019,7,197,3.73160146959439,0.606716287692978,2.66666666666667,5,0
"Mandima",2019-02-25,2019,8,204,1.69233867468847,0.45368662311432,0.833333333333333,2.5,3
"Mandima",2019-03-04,2019,9,211,1.7324452336158,0.368441822142421,1,2.42857142857143,4
"Mandima",2019-03-11,2019,10,218,1.61588462240037,0.443096304811202,0.833333333333333,2.5,7
"Mandima",2019-03-18,2019,11,225,1.14756080605782,0.242690879133078,0.692307692307692,1.61538461538462,5
"Mandima",2019-03-25,2019,12,232,1.08331016928434,0.242640791791922,0.615384615384615,1.57884615384615,10
"Mandima",2019-04-01,2019,13,239,1.40445814661485,0.304778246531996,0.8,2.1,12
"Mandima",2019-04-08,2019,14,246,1.28532584258327,0.297686470080415,0.7,1.8,9
"Mandima",2019-04-15,2019,15,253,0.812090800696068,0.147067902466418,0.55,1.1,9
"Mandima",2019-04-22,2019,16,260,0.606900009647598,0.168063299883579,0.266666666666667,0.933333333333333,19
"Mandima",2019-04-29,2019,17,267,0.611275861213137,0.16942955098061,0.266666666666667,0.933333333333333,13
"Mandima",2019-05-06,2019,18,274,0.818436549346085,0.24063292606047,0.363636363636364,1.27272727272727,9
"Mandima",2019-05-13,2019,19,281,1.54327398816659,0.489770139534005,0.8,2.6,10
"Mandima",2019-05-20,2019,20,288,1.64910195566061,0.565413242035007,0.75,2.75,5
"Mandima",2019-05-27,2019,21,295,1.03522279942598,0.241251976454905,0.583333333333333,1.5,3
"Mandima",2019-06-03,2019,22,302,0.769616200403632,0.180618250937745,0.431666666666667,1.13333333333333,8
"Mandima",2019-06-10,2019,23,309,0.865695718255434,0.21482954969815,0.461538461538462,1.30769230769231,14
"Mandima",2019-06-17,2019,24,316,1.33293357005898,0.382314864793794,0.571428571428571,2,10
"Mandima",2019-06-24,2019,25,323,2.64183726494193,0.893555441536026,1,4.50833333333333,7
"Mandima",2019-07-01,2019,26,330,2.54501702704977,0.490506912077991,1.57142857142857,3.42857142857143,1
"Mandima",2019-07-08,2019,27,337,1.41900616470528,0.150889222660302,1.16,1.72,5
"Mandima",2019-07-15,2019,28,344,0.807286852888941,0.142721017996495,0.56,1.08,22
"Mandima",2019-07-22,2019,29,351,0.647069548353547,0.139313289267778,0.391304347826087,0.869565217391304,17
"Mandima",2019-07-29,2019,30,358,0.684274651392915,0.168900092758645,0.411764705882353,1,22
"Mandima",2019-08-05,2019,31,365,0.843369733411259,0.293845095041179,0.375,1.375,16
"Mandima",2019-08-12,2019,32,372,0.868652671052359,0.226264968823452,0.416666666666667,1.33333333333333,7
"Mandima",2019-08-19,2019,33,379,0.877957013298355,0.215749046017057,0.5,1.33333333333333,10
"Mandima",2019-08-26,2019,34,386,0.927609216516248,0.255248380151384,0.444444444444444,1.44444444444444,10
"Mandima",2019-09-02,2019,35,393,0.966191376096547,0.258523323159119,0.5,1.5,8
"Mandima",2019-09-09,2019,36,400,0.993598971177735,0.233052469098671,0.545454545454545,1.45454545454545,7
"Mandima",2019-09-16,2019,37,407,0.904851645664603,0.247745868360784,0.444444444444444,1.33333333333333,11
"Mandima",2019-09-23,2019,38,414,0.581110262021193,0.182198181876013,0.272727272727273,0.95681818181818,7
"Mandima",2019-09-30,2019,39,421,0.256704135487085,0.137826037905788,0,0.555555555555556,9
"Mandima",2019-10-07,2019,40,428,NA,NA,NA,NA,9
"Mandima",2019-10-14,2019,41,NA,NA,NA,NA,NA,8
"Manguredjipa",2018-08-13,2018,32,8,NA,NA,NA,NA,0
"Manguredjipa",2018-08-20,2018,33,15,NA,NA,NA,NA,0
"Manguredjipa",2018-08-27,2018,34,22,NA,NA,NA,NA,0
"Manguredjipa",2018-09-03,2018,35,29,NA,NA,NA,NA,0
"Manguredjipa",2018-09-10,2018,36,36,NA,NA,NA,NA,0
"Manguredjipa",2018-09-17,2018,37,43,NA,NA,NA,NA,0
"Manguredjipa",2018-09-24,2018,38,50,NA,NA,NA,NA,0
"Manguredjipa",2018-10-01,2018,39,57,NA,NA,NA,NA,0
"Manguredjipa",2018-10-08,2018,40,64,NA,NA,NA,NA,0
"Manguredjipa",2018-10-15,2018,41,71,NA,NA,NA,NA,0
"Manguredjipa",2018-10-22,2018,42,78,NA,NA,NA,NA,0
"Manguredjipa",2018-10-29,2018,43,85,NA,NA,NA,NA,0
"Manguredjipa",2018-11-05,2018,44,92,NA,NA,NA,NA,0
"Manguredjipa",2018-11-12,2018,45,99,NA,NA,NA,NA,0
"Manguredjipa",2018-11-19,2018,46,106,NA,NA,NA,NA,0
"Manguredjipa",2018-11-26,2018,47,113,NA,NA,NA,NA,0
"Manguredjipa",2018-12-03,2018,48,120,NA,NA,NA,NA,0
"Manguredjipa",2018-12-10,2018,49,127,NA,NA,NA,NA,0
"Manguredjipa",2018-12-17,2018,50,134,NA,NA,NA,NA,0
"Manguredjipa",2018-12-24,2018,51,141,NA,NA,NA,NA,0
"Manguredjipa",2018-12-31,2018,52,148,NA,NA,NA,NA,0
"Manguredjipa",2019-01-07,2019,1,155,NA,NA,NA,NA,0
"Manguredjipa",2019-01-14,2019,2,162,0.251078297752786,0.152321894271653,0,0.333333333333333,2
"Manguredjipa",2019-01-21,2019,3,169,NA,NA,NA,NA,3
"Manguredjipa",2019-01-28,2019,4,176,NA,NA,NA,NA,0
"Manguredjipa",2019-02-04,2019,5,183,NA,NA,NA,NA,0
"Manguredjipa",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Manguredjipa",2019-02-18,2019,7,197,NA,NA,NA,NA,0
"Manguredjipa",2019-02-25,2019,8,204,NA,NA,NA,NA,0
"Manguredjipa",2019-03-04,2019,9,211,NA,NA,NA,NA,0
"Manguredjipa",2019-03-11,2019,10,218,NA,NA,NA,NA,0
"Manguredjipa",2019-03-18,2019,11,225,NA,NA,NA,NA,0
"Manguredjipa",2019-03-25,2019,12,232,NA,NA,NA,NA,0
"Manguredjipa",2019-04-01,2019,13,239,NA,NA,NA,NA,0
"Manguredjipa",2019-04-08,2019,14,246,NA,NA,NA,NA,0
"Manguredjipa",2019-04-15,2019,15,253,4.85372582417641,1.18929594706255,3,7,0
"Manguredjipa",2019-04-22,2019,16,260,2.57684701080833,0.293453397423826,2,3,0
"Manguredjipa",2019-04-29,2019,17,267,0.547443130205437,0.297022633632152,0,1.25,3
"Manguredjipa",2019-05-06,2019,18,274,0.612261455535063,0.456728806191168,0,1.5,4
"Manguredjipa",2019-05-13,2019,19,281,1.22072390529746,0.500676896520519,0.5,2,2
"Manguredjipa",2019-05-20,2019,20,288,1.30183712533454,0.981943188198635,0,3.52499999999998,1
"Manguredjipa",2019-05-27,2019,21,295,0.456228348336702,0.266185270225569,0,1,1
"Manguredjipa",2019-06-03,2019,22,302,0.417243844457123,0.253477264600913,0,1,1
"Manguredjipa",2019-06-10,2019,23,309,0.655704359519968,0.474183191813879,0,1,3
"Manguredjipa",2019-06-17,2019,24,316,0.655704359519968,0.474183191813879,0,1,0
"Manguredjipa",2019-06-24,2019,25,323,NA,NA,NA,NA,1
"Manguredjipa",2019-07-01,2019,26,330,NA,NA,NA,NA,0
"Manguredjipa",2019-07-08,2019,27,337,0,0,0,0,0
"Manguredjipa",2019-07-15,2019,28,344,NA,NA,NA,NA,1
"Manguredjipa",2019-07-22,2019,29,351,NA,NA,NA,NA,0
"Manguredjipa",2019-07-29,2019,30,358,NA,NA,NA,NA,0
"Manguredjipa",2019-08-05,2019,31,365,NA,NA,NA,NA,0
"Manguredjipa",2019-08-12,2019,32,372,NA,NA,NA,NA,0
"Manguredjipa",2019-08-19,2019,33,379,NA,NA,NA,NA,0
"Manguredjipa",2019-08-26,2019,34,386,NA,NA,NA,NA,0
"Manguredjipa",2019-09-02,2019,35,393,NA,NA,NA,NA,0
"Manguredjipa",2019-09-09,2019,36,400,NA,NA,NA,NA,0
"Manguredjipa",2019-09-16,2019,37,407,NA,NA,NA,NA,0
"Manguredjipa",2019-09-23,2019,38,414,NA,NA,NA,NA,0
"Manguredjipa",2019-09-30,2019,39,421,NA,NA,NA,NA,0
"Manguredjipa",2019-10-07,2019,40,428,NA,NA,NA,NA,0
"Manguredjipa",2019-10-14,2019,41,NA,NA,NA,NA,NA,0
"Masereka",2018-08-13,2018,32,8,NA,NA,NA,NA,0
"Masereka",2018-08-20,2018,33,15,NA,NA,NA,NA,0
"Masereka",2018-08-27,2018,34,22,NA,NA,NA,NA,0
"Masereka",2018-09-03,2018,35,29,NA,NA,NA,NA,1
"Masereka",2018-09-10,2018,36,36,2.475397500672,0.830430749949038,1,4,0
"Masereka",2018-09-17,2018,37,43,NA,NA,NA,NA,1
"Masereka",2018-09-24,2018,38,50,0.97254272599221,0.419670402212243,0,1.5,0
"Masereka",2018-10-01,2018,39,57,0.368089711825118,0.340003241762219,0,1,2
"Masereka",2018-10-08,2018,40,64,0.581109953627933,0.496121227670305,0,1,2
"Masereka",2018-10-15,2018,41,71,NA,NA,NA,NA,1
"Masereka",2018-10-22,2018,42,78,NA,NA,NA,NA,0
"Masereka",2018-10-29,2018,43,85,NA,NA,NA,NA,0
"Masereka",2018-11-05,2018,44,92,NA,NA,NA,NA,0
"Masereka",2018-11-12,2018,45,99,0.999695695234464,0,1,1,0
"Masereka",2018-11-19,2018,46,106,NA,NA,NA,NA,1
"Masereka",2018-11-26,2018,47,113,NA,NA,NA,NA,0
"Masereka",2018-12-03,2018,48,120,NA,NA,NA,NA,0
"Masereka",2018-12-10,2018,49,127,NA,NA,NA,NA,0
"Masereka",2018-12-17,2018,50,134,NA,NA,NA,NA,0
"Masereka",2018-12-24,2018,51,141,NA,NA,NA,NA,0
"Masereka",2018-12-31,2018,52,148,NA,NA,NA,NA,0
"Masereka",2019-01-07,2019,1,155,NA,NA,NA,NA,0
"Masereka",2019-01-14,2019,2,162,NA,NA,NA,NA,0
"Masereka",2019-01-21,2019,3,169,1.36946750176157,0.573632380725176,1,3,0
"Masereka",2019-01-28,2019,4,176,1.36946750176157,0.573632380725176,1,3,0
"Masereka",2019-02-04,2019,5,183,NA,NA,NA,NA,1
"Masereka",2019-02-11,2019,6,190,NA,NA,NA,NA,0
"Masereka",2019-02-18,2019,7,197,NA,NA,NA,NA,0
"Masereka",2019-02-25,2019,8,204,10.581251480854,2.0625334150448,6,14,0
